,dummy,t_reg,day_reg,tday_reg
astro-ph.CO,0.5105928079318233,0.5111111257865646,0.46399220091866794,0.4652666471808335
astro-ph.EP,0.8570713095327017,0.8787273838432382,0.8375207244858028,0.8586515272371301
astro-ph.GA,0.7797325393510701,0.7637162271560942,0.7503313235328823,0.7349920566640913
astro-ph.HE,0.7306745917849526,0.7287613036680942,0.688844924663747,0.6866316414649513
astro-ph.IM,0.9788906443741323,1.0352593563112722,0.9294181344814387,0.9821275533157828
astro-ph.SR,0.614869550734417,0.5993931011648832,0.5807621414360771,0.5643371206363137
cond-mat.dis-nn,0.7282444398361065,0.7300124279212908,0.6959085596422009,0.6962818995993386
cond-mat.mes-hall,0.4529251080694048,0.4577381592903667,0.35588999356448814,0.3614909527723849
cond-mat.mtrl-sci,0.662575414191671,0.693377190669383,0.5334614592881344,0.5741971302006247
cond-mat.other,0.5698342263267943,0.585752891780709,0.5600082562528867,0.5797592118151293
cond-mat.quant-gas,0.7283600370478038,0.7314053335467471,0.7188939464476616,0.7207609466030783
cond-mat.soft,0.525651517774022,0.5320352128466401,0.4986284850200586,0.5027622920665559
cond-mat.stat-mech,0.4318318385296616,0.42887620962113676,0.417506621995554,0.4137935491396448
cond-mat.str-el,0.4475102464924599,0.452381630061666,0.4128296529236883,0.4185535939750709
cond-mat.supr-con,0.525040877906985,0.5182791649284653,0.5174612404222159,0.5107197277664772
cs.AI,2.805882074998972,2.9354266165601204,2.152737703360427,2.3300911111430893
cs.AR,2.9726747863481413,3.013892303238639,2.490971744586477,2.5465531732211635
cs.CC,1.2270244938686525,1.1688402596161018,1.176476967802446,1.1168175442266217
cs.CE,2.368760475529203,2.3929003748984954,1.994676162479772,2.0232506785294535
cs.CG,1.6319006126235869,1.6308846836628075,1.550973454619178,1.5506618970682724
cs.CL,3.1301742129181607,3.461085133198399,2.8237813557523626,3.1994445288872653
cs.CR,1.6448189211700537,1.6673274405525726,1.2679300992191331,1.2994146968651175
cs.CV,2.1755669195699365,2.1490175679721055,1.6991998816619391,1.657573857216269
cs.CY,2.07935304801585,2.2373908369359,1.7022390368874905,1.8999224253351197
cs.DB,1.6753982086474581,1.7247268144876329,1.5023087662095977,1.5683185974055431
cs.DC,1.371062077190535,1.4159882999394893,1.0653527768988529,1.1243925468369098
cs.DL,2.107882659569635,2.1438045793859697,2.1565779166071306,2.1996993515552026
cs.DM,1.031902520052414,1.0651434802810993,1.000853095563298,1.035909468129995
cs.DS,1.1088537913014878,1.0710013886273706,1.0167054936534359,0.975643977848846
cs.ET,2.657388572622828,2.6896407666618707,2.5234323632582933,2.5463427948853705
cs.FL,1.5451125057114696,1.5824543751695994,1.592682573263849,1.6293048515531012
cs.GL,3.2371469505616584,3.382569357888017,3.3593315712608605,3.4550805633768693
cs.GR,3.400922251417282,3.3571858004003623,3.2781484761535755,3.235726203777756
cs.GT,1.9104331864088149,1.9822772069873262,1.7427173120358075,1.8245270858502143
cs.HC,2.660106258864718,2.5881453900000104,2.231962675477671,2.157891620087816
cs.IR,1.9233240180999702,1.9151123624875714,1.6391930176903993,1.6311506586935915
cs.IT,0.8100398848831573,0.8453952640827687,0.689319059846487,0.741093519171019
cs.LG,1.6916501195810962,1.827232590427848,1.3311285026429576,1.5002441903494186
cs.LO,1.5151762929780637,1.5804624523970947,1.4891741738970208,1.5596117931411768
cs.MA,2.7962193363094228,3.094075536161666,2.609783877387906,2.932608914503023
cs.MM,2.751466848489566,2.918829284982759,2.6521088192563798,2.807250748643561
cs.MS,2.103576339094812,2.120069409820027,2.1742563724823274,2.1863646018543585
cs.NA,1.5682803523992657,1.5630076955308163,1.160686324074117,1.1581302552503239
cs.NE,1.2401036460709849,1.257991378576314,0.9851188323971549,0.997617699887766
cs.NI,1.138957797568763,1.1656351655985562,0.8885277856611492,0.926467093012157
cs.OH,1.1403915688100146,1.142271618230279,1.102538852751547,1.1048192761156108
cs.OS,5.314920259875587,5.506669193102851,5.442392124102938,5.643284379538695
cs.PF,2.0979018271873366,2.24972500994055,2.089394853995104,2.2496109986837567
cs.PL,1.937896963643281,1.9304593496167068,1.9336250367979542,1.9272832583841382
cs.RO,2.651978708635522,2.511000767853647,2.3956656539490613,2.2539078638353827
cs.SC,2.677194866867722,2.7380692761033254,2.6741128633015845,2.737206081021932
cs.SD,1.7592332989243196,2.388260891009404,1.5465252968428005,2.2015336364918987
cs.SE,2.0629078602924866,2.0645061551238073,1.9659346794569013,1.9825957251728499
cs.SI,1.184609080699707,1.2167889680099688,1.0471666700137616,1.0850647218325962
cs.SY,1.3616890223008387,1.3322639780023462,1.1233706018527945,1.0934984310466387
econ.EM,2.67038459221285,2.6818759440707374,2.3363019058873746,2.3499780074536805
econ.GN,2.793269511004923,3.0040389419868823,2.736350057701467,2.9585567727054465
econ.TH,4.457933340395317,4.6449869111059865,4.244371080933286,4.44196767999902
